Symbol,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,ETF,NextShares,Sector,MarketCap
AAPL,Apple Inc. - Common Stock,Q,N,N,100,N,N,Technology,3744081903616.0
ABNB,"Airbnb, Inc. - Class A Common Stock",Q,N,N,100,N,N,Consumer Cyclical,77086588928.0
ACGL,Arch Capital Group Ltd. - Common Stock,Q,N,N,100,N,N,Financial Services,32287287296.0
ACGLO,"Arch Capital Group Ltd. - Depositary Shares Each Representing 1/1,000th Interest in a Share of5.45% Non-Cumulative Preferred Shares, Series F",Q,N,N,100,N,N,Financial Services,12583061504.0
ADBE,Adobe Inc. - Common Stock,Q,N,N,100,N,N,Technology,139502632960.0
ADI,"Analog Devices, Inc. - Common Stock",Q,N,N,100,N,N,Technology,119481212928.0
ADP,"Automatic Data Processing, Inc. - Common Stock",Q,N,N,100,N,N,Technology,113939521536.0
ADSK,"Autodesk, Inc. - Common Stock",Q,N,N,100,N,N,Technology,64679579648.0
AEP,"American Electric Power Company, Inc. - Common Stock",Q,N,N,100,N,N,Utilities,62854426624.0
AFRM,"Affirm Holdings, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,22111655936.0
AGNC,AGNC Investment Corp. - Common Stock,Q,N,N,100,N,N,Real Estate,10522691584.0
AKAM,"Akamai Technologies, Inc. - Common Stock",Q,N,N,100,N,N,Technology,10447070208.0
ALAB,"Astera Labs, Inc. - Common Stock",Q,N,N,100,N,N,Technology,26561818624.0
ALNY,"Alnylam Pharmaceuticals, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,63136829440.0
AMAT,"Applied Materials, Inc. - Common Stock",Q,N,N,100,N,N,Technology,179236585472.0
AMD,"Advanced Micro Devices, Inc. - Common Stock",Q,N,N,100,N,N,Technology,378252394496.0
AMGN,Amgen Inc. - Common Stock,Q,N,N,100,N,N,Healthcare,160867909632.0
AMZN,"Amazon.com, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,2272052641792.0
APP,Applovin Corporation - Class A Common Stock,Q,N,N,100,N,N,Communication Services,202716561408.0
ARCC,Ares Capital Corporation - Closed End Fund,Q,N,N,100,N,N,Financial Services,13761718272.0
ARGX,argenx SE - American Depositary Shares,Q,N,N,100,N,N,Healthcare,51943239680.0
ARM,Arm Holdings plc - American Depositary Shares,Q,N,N,100,N,N,Technology,175424716800.0
ASML,ASML Holding N.V. - New York Registry Shares,Q,N,N,100,N,N,Technology,399508766720.0
ASND,Ascendis Pharma A/S - American Depositary Shares,Q,N,N,100,N,N,Healthcare,12746702848.0
ASTS,"AST SpaceMobile, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,30179108864.0
AVAV,"AeroVironment, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,17505732608.0
AVGO,Broadcom Inc. - Common Stock,Q,N,N,100,N,N,Technology,1649663672320.0
AXON,"Axon Enterprise, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,52651356160.0
AZN,AstraZeneca PLC - American Depositary Shares,Q,N,N,100,N,N,Healthcare,262582976512.0
BBIO,"BridgeBio Pharma, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,10498974720.0
BIIB,Biogen Inc. - Common Stock,Q,N,N,100,N,N,Healthcare,20965885952.0
BILI,Bilibili Inc. - American Depositary Shares,Q,N,N,100,N,N,Communication Services,10891174912.0
BKNG,Booking Holdings Inc. - Common Stock,Q,N,N,100,N,N,Consumer Cyclical,164318756864.0
BMRN,BioMarin Pharmaceutical Inc. - Common Stock,Q,N,N,100,N,N,Healthcare,10232458240.0
BNTX,BioNTech SE - American Depositary Shares,Q,N,N,100,N,N,Healthcare,25275521024.0
BSY,"Bentley Systems, Incorporated - Class B Common Stock",Q,N,N,100,N,N,Technology,15576266752.0
CART,Maplebear Inc. - Common Stock,Q,N,N,100,N,N,Consumer Cyclical,10139739136.0
CASY,"Caseys General Stores, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,21083635712.0
CCEP,Coca-Cola Europacific Partners plc - Ordinary Shares,Q,N,N,100,N,N,Consumer Defensive,40951095296.0
CDNS,"Cadence Design Systems, Inc. - Common Stock",Q,N,N,100,N,N,Technology,88864432128.0
CEG,Constellation Energy Corporation - Common Stock,Q,N,N,100,N,N,Utilities,120744755200.0
CELH,"Celsius Holdings, Inc. - Common Stock",S,N,N,100,N,N,Consumer Defensive,16719828992.0
CG,The Carlyle Group Inc. - Common Stock,Q,N,N,100,N,N,Financial Services,20667817984.0
CHKP,Check Point Software Technologies Ltd. - Ordinary Shares,Q,N,N,100,N,N,Technology,20466710528.0
CINF,Cincinnati Financial Corporation - Common Stock,Q,N,N,100,N,N,Financial Services,23928719360.0
CMCSA,Comcast Corporation - Class A Common Stock,Q,N,N,100,N,N,Communication Services,109067788288.0
CME,CME Group Inc. - Class A Common Stock,Q,N,N,100,N,N,Financial Services,96558465024.0
COIN,"Coinbase Global, Inc. - Class A Common Stock",Q,N,N,100,N,N,Financial Services,86336356352.0
COKE,"Coca-Cola Consolidated, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Defensive,11441135616.0
COO,"The Cooper Companies, Inc.  - Common Stock",Q,N,N,100,N,N,Healthcare,14308279296.0
COST,Costco Wholesale Corporation - Common Stock,Q,N,N,100,N,N,Consumer Defensive,414961958912.0
CPRT,"Copart, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,42909216768.0
CRDO,Credo Technology Group Holding Ltd - Ordinary Shares,Q,N,N,100,N,N,Technology,24843898880.0
CRWD,"CrowdStrike Holdings, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,121625403392.0
CRWV,"CoreWeave, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,67764678656.0
CSCO,"Cisco Systems, Inc. - Common Stock",Q,N,N,100,N,N,Technology,277237694464.0
CSGP,"CoStar Group, Inc. - Common Stock",Q,N,N,100,N,N,Real Estate,31345889280.0
CSX,CSX Corporation - Common Stock,Q,N,N,100,N,N,Industrials,68154208256.0
CTAS,Cintas Corporation - Common Stock,Q,N,N,100,N,N,Industrials,75591122944.0
CTSH,Cognizant Technology Solutions Corporation - Class A Common Stock,Q,N,N,100,N,N,Technology,32273205248.0
DASH,"DoorDash, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,112377864192.0
DDOG,"Datadog, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,53312663552.0
DKNG,DraftKings Inc. - Class A Common Stock,Q,N,N,100,N,N,Consumer Cyclical,16929629184.0
DPZ,Domino's Pizza Inc - Common Stock,Q,N,N,100,N,N,Consumer Cyclical,14063850496.0
DRS,"Leonardo DRS, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,10469303296.0
DUOL,"Duolingo, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,14847214592.0
DXCM,"DexCom, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,26117539840.0
EA,Electronic Arts Inc. - Common Stock,Q,N,N,100,N,N,Communication Services,49943580672.0
EBAY,eBay Inc. - Common Stock,Q,N,N,100,N,N,Consumer Cyclical,42048569344.0
ENSG,"The Ensign Group, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,10503736320.0
ENTG,"Entegris, Inc. - Common Stock",Q,N,N,100,N,N,Technology,13768315904.0
EQIX,"Equinix, Inc. - Common Stock",Q,N,N,100,N,N,Real Estate,79654428672.0
ERIC,Ericsson - American Depositary Shares each representing 1 underlying Class B share,Q,N,N,100,N,N,Technology,31669303296.0
ERIE,Erie Indemnity Company - Class A Common Stock,Q,N,N,100,N,N,Financial Services,16558109696.0
ESLT,Elbit Systems Ltd. - Ordinary Shares,Q,N,N,100,N,N,Industrials,23185752064.0
EVRG,"Evergy, Inc. - Common Stock",Q,N,N,100,N,N,Utilities,17947512832.0
EWBC,"East West Bancorp, Inc. - Common Stock",Q,N,N,100,N,N,Financial Services,13228133376.0
EXAS,Exact Sciences Corporation - Common Stock,S,N,N,100,N,N,Healthcare,11592008704.0
EXC,Exelon Corporation - Common Stock,Q,N,N,100,N,N,Utilities,48257191936.0
EXE,Expand Energy Corporation - Common Stock,Q,N,N,100,N,N,Energy,24000321536.0
EXEL,"Exelixis, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,10566199296.0
EXPE,"Expedia Group, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,26569158656.0
FANG,"Diamondback Energy, Inc. - Common Stock",Q,N,N,100,N,N,Energy,40264622080.0
FAST,Fastenal Company - Common Stock,Q,N,N,100,N,N,Industrials,48745594880.0
FCNCA,"First Citizens BancShares, Inc. - Class A Common Stock",Q,N,N,100,N,N,Financial Services,21715468288.0
FFIV,"F5, Inc. - Common Stock",Q,N,N,100,N,N,Technology,17285853184.0
FITB,Fifth Third Bancorp - Common Stock,Q,N,N,100,N,N,Financial Services,27027185664.0
FITBI,Fifth Third Bancorp - Depositary Share repstg 1/1000th Ownership Interest Perp Pfd Series I,Q,N,N,100,N,N,Financial Services,17887211520.0
FLEX,Flex Ltd. - Ordinary Shares,Q,N,N,100,N,N,Technology,23237656576.0
FOX,Fox Corporation - Class B Common Stock,Q,N,N,100,N,N,Communication Services,24449165312.0
FOXA,Fox Corporation - Class A Common Stock,Q,N,N,100,N,N,Communication Services,24449165312.0
FRMI,Fermi Inc. - Common Stock,Q,N,N,100,N,N,,16137161728.0
FTAI,FTAI Aviation Ltd. - Common Stock,Q,N,N,100,N,N,Industrials,17095441408.0
FTNT,"Fortinet, Inc. - Common Stock",Q,N,N,100,N,N,Technology,63937241088.0
FWONA,Liberty Media Corporation - Series A Liberty Formula One Common Stock,Q,N,N,100,N,N,Communication Services,24534233088.0
FWONK,Liberty Media Corporation - Series C Liberty Formula One Common Stock,Q,N,N,100,N,N,Communication Services,24534231040.0
GEHC,GE HealthCare Technologies Inc. - Common Stock,Q,N,N,100,N,N,Healthcare,33808420864.0
GEN,Gen Digital Inc. - Common Stock,Q,N,N,100,N,N,Technology,16332849152.0
GFS,GlobalFoundries Inc. - Ordinary Share,Q,N,N,100,N,N,Technology,19196469248.0
GILD,"Gilead Sciences, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,152383488000.0
GLPI,"Gaming and Leisure Properties, Inc. - Common Stock",Q,N,N,100,N,N,Real Estate,12687260672.0
GLXY,Galaxy Digital Inc. - Class A common stock,Q,N,N,100,N,N,Financial Services,14216105984.0
GMAB,Genmab A/S - American Depositary Shares,Q,N,N,100,N,N,Healthcare,20417667072.0
GOOG,Alphabet Inc. - Class C Capital Stock,Q,N,N,100,N,N,Communication Services,3066070827008.0
GOOGL,Alphabet Inc. - Class A Common Stock,Q,N,N,100,N,N,Communication Services,3066071089152.0
GRAB,Grab Holdings Limited - Class A Ordinary Shares,Q,N,N,100,N,N,Technology,22991826944.0
HAS,"Hasbro, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,10490796032.0
HBAN,Huntington Bancshares Incorporated - Common Stock,Q,N,N,100,N,N,Financial Services,22620555264.0
HOLX,"Hologic, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,15535986688.0
HON,Honeywell International Inc. - Common Stock,Q,N,N,100,N,N,Industrials,128858611712.0
HOOD,"Robinhood Markets, Inc. - Class A Common Stock",Q,N,N,100,N,N,Financial Services,115447783424.0
HST,"Host Hotels & Resorts, Inc. - Common Stock",Q,N,N,100,N,N,Real Estate,11337879552.0
HTHT,H World Group Limited - American Depositary Shares,Q,N,N,100,N,N,Consumer Cyclical,11626778624.0
IDXX,"IDEXX Laboratories, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,50834984960.0
ILMN,"Illumina, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,14672201728.0
INCY,Incyte Corporation - Common Stock,Q,N,N,100,N,N,Healthcare,17100332032.0
INSM,Insmed Incorporated - Common Stock,Q,N,N,100,N,N,Healthcare,35037483008.0
INTC,Intel Corporation - Common Stock,Q,N,N,100,N,N,Technology,176064626688.0
IONS,"Ionis Pharmaceuticals, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,11649904640.0
IREN,IREN Limited - Ordinary Shares,Q,N,N,100,N,N,Financial Services,16514655232.0
ISRG,"Intuitive Surgical, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,159927123968.0
JBHT,"J.B. Hunt Transport Services, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,15696688128.0
JD,"JD.com, Inc. - American Depositary Shares",Q,N,N,100,N,N,Consumer Cyclical,46893260800.0
JKHY,"Jack Henry & Associates, Inc. - Common Stock",Q,N,N,100,N,N,Technology,11112688640.0
KDP,Keurig Dr Pepper Inc. - Common Stock,Q,N,N,100,N,N,Consumer Defensive,38076944384.0
KHC,The Kraft Heinz Company - Common Stock,Q,N,N,100,N,N,Consumer Defensive,30205452288.0
KLAC,KLA Corporation  - Common Stock,Q,N,N,100,N,N,Technology,145730011136.0
KMB,Kimberly-Clark Corporation - Common Stock,Q,N,N,100,N,N,Consumer Defensive,40291356672.0
KSPI,Joint Stock Company Kaspi.kz - American Depository Shares,Q,N,N,100,N,N,Technology,14809746432.0
KTOS,"Kratos Defense & Security Solutions, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,14030198784.0
LECO,"Lincoln Electric Holdings, Inc. - Common Shares",Q,N,N,100,N,N,Industrials,12969873408.0
LI,Li Auto Inc. - American Depositary Shares,Q,N,N,100,N,N,Consumer Cyclical,22153207808.0
LIN,Linde plc - Ordinary Shares,Q,N,N,100,N,N,Basic Materials,211426623488.0
LITE,Lumentum Holdings Inc. - Common Stock,Q,N,N,100,N,N,Technology,11684268032.0
LNT,Alliant Energy Corporation - Common Stock,Q,N,N,100,N,N,Utilities,17497636864.0
LOGI,Logitech International S.A. - Registered Shares,Q,N,N,100,N,N,Technology,16149575680.0
LPLA,LPL Financial Holdings Inc. - Common Stock,Q,N,N,100,N,N,Financial Services,27036588032.0
LRCX,Lam Research Corporation - Common Stock,Q,N,N,100,N,N,Technology,178448678912.0
MANH,"Manhattan Associates, Inc. - Common Stock",Q,N,N,100,N,N,Technology,11902032896.0
MBLY,Mobileye Global Inc. - Class A Common Stock,Q,N,N,100,N,N,Consumer Cyclical,11417248768.0
MCHP,Microchip Technology Incorporated - Common Stock,Q,N,N,100,N,N,Technology,35152035840.0
MDLZ,"Mondelez International, Inc. - Class A Common Stock",Q,N,N,100,N,N,Consumer Defensive,80819830784.0
MEDP,"Medpace Holdings, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,14835084288.0
MELI,"MercadoLibre, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,102661169152.0
META,"Meta Platforms, Inc. - Class A Common Stock",Q,N,N,100,N,N,Communication Services,1800991932416.0
MNST,Monster Beverage Corporation - Common Stock,Q,N,N,100,N,N,Consumer Defensive,68564787200.0
MRNA,"Moderna, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,10159005696.0
MRVL,"Marvell Technology, Inc. - Common Stock",Q,N,N,100,N,N,Technology,75821686784.0
MSFT,Microsoft Corporation - Common Stock,Q,N,N,100,N,N,Technology,3817525739520.0
MTSI,"MACOM Technology Solutions Holdings, Inc. - Common Stock",Q,N,N,100,N,N,Technology,10189161472.0
NBIS,Nebius Group N.V. - Class A Ordinary Shares,Q,N,N,100,N,N,Communication Services,28489433088.0
NBIX,"Neurocrine Biosciences, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,13894337536.0
NDAQ,"Nasdaq, Inc. - Common Stock",Q,N,N,100,N,N,Financial Services,50832519168.0
NDSN,Nordson Corporation - Common Stock,Q,N,N,100,N,N,Industrials,13110511616.0
NFLX,"Netflix, Inc. - Common Stock",Q,N,N,100,N,N,Communication Services,509639655424.0
NTAP,"NetApp, Inc. - Common Stock",Q,N,N,100,N,N,Technology,23768561664.0
NTES,"NetEase, Inc. - American Depositary Shares, each representing 5 ordinary shares",Q,N,N,100,N,N,Communication Services,93846323200.0
NTNX,"Nutanix, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,18187008000.0
NTRA,"Natera, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,24936609792.0
NTRS,Northern Trust Corporation - Common Stock,Q,N,N,100,N,N,Financial Services,23798255616.0
NVDA,NVIDIA Corporation - Common Stock,Q,N,N,100,N,N,Technology,4460857262080.0
NWS,News Corporation - Class B Common Stock,Q,N,N,100,N,N,Communication Services,15258609664.0
NWSA,News Corporation - Class A Common Stock,Q,N,N,100,N,N,Communication Services,15258609664.0
NXPI,NXP Semiconductors N.V. - Common Stock,Q,N,N,100,N,N,Technology,54040764416.0
NXT,Nextracker Inc. - Class A Common Stock,Q,N,N,100,N,N,Technology,13214108672.0
ODFL,"Old Dominion Freight Line, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,29011609600.0
OKTA,"Okta, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,15412675584.0
ON,ON Semiconductor Corporation - Common Stock,Q,N,N,100,N,N,Technology,21483403264.0
ONC,BeOne Medicines Ltd. - American Depositary Shares,Q,N,N,100,N,N,Healthcare,35334885376.0
ORLY,"O'Reilly Automotive, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,86207266816.0
PAA,"Plains All American Pipeline, L.P. - Common Units representing Limited Partner Interests",Q,N,N,100,N,N,Energy,11196606464.0
PAYX,"Paychex, Inc. - Common Stock",Q,N,N,100,N,N,Technology,45548204032.0
PDD,PDD Holdings Inc. - American Depositary Shares,Q,N,N,100,N,N,Consumer Cyclical,182396174336.0
PEP,"PepsiCo, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Defensive,210173870080.0
PFG,Principal Financial Group Inc - Common Stock,Q,N,N,100,N,N,Financial Services,17516281856.0
PODD,Insulet Corporation - Common Stock,Q,N,N,100,N,N,Healthcare,22426357760.0
POOL,Pool Corporation - Common Stock,Q,N,N,100,N,N,Industrials,10830058496.0
PSKY,Paramount Skydance Corporation - Class B Common Stock,Q,N,N,100,N,N,Communication Services,18382493696.0
PTC,PTC Inc. - Common Stock,Q,N,N,100,N,N,Technology,24301148160.0
PYPL,"PayPal Holdings, Inc. - Common Stock",Q,N,N,100,N,N,Financial Services,64402063360.0
QCOM,QUALCOMM Incorporated - Common Stock,Q,N,N,100,N,N,Technology,176362553344.0
REG,Regency Centers Corporation - Common Stock,Q,N,N,100,N,N,Real Estate,13194633216.0
REGN,"Regeneron Pharmaceuticals, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,61266038784.0
RGLD,"Royal Gold, Inc. - Common Stock",Q,N,N,100,N,N,Basic Materials,12755382272.0
RGTI,"Rigetti Computing, Inc.  - Common stock",S,N,N,100,N,N,Technology,15034781696.0
RIVN,"Rivian Automotive, Inc. - Class A Common Stock",Q,N,N,100,N,N,Consumer Cyclical,15811044352.0
RKLB,Rocket Lab Corporation - Common Stock,S,N,N,100,N,N,Industrials,32072071168.0
RMBS,"Rambus, Inc. - Common Stock",Q,N,N,100,N,N,Technology,10356981760.0
ROIV,Roivant Sciences Ltd. - Common Shares,Q,N,N,100,N,N,Healthcare,11786539008.0
ROP,"Roper Technologies, Inc. - Common Stock",Q,N,N,100,N,N,Technology,54293323776.0
ROST,"Ross Stores, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,50836119552.0
RPRX,Royalty Pharma plc - Class A Ordinary Shares,Q,N,N,100,N,N,Healthcare,21583278080.0
RVMD,"Revolution Medicines, Inc. - Common Stock",Q,N,N,100,N,N,Healthcare,10113085440.0
RYAAY,"Ryanair Holdings plc - American Depositary Shares, each representing five Ordinary Shares",Q,N,N,100,N,N,Industrials,32693510144.0
SAIL,"SailPoint, Inc. - Common Stock",Q,N,N,100,N,N,Technology,12190312448.0
SATS,EchoStar Corporation - Common stock,Q,N,N,100,N,N,Communication Services,20824913920.0
SBAC,SBA Communications Corporation - Class A Common Stock,Q,N,N,100,N,N,Real Estate,21074204672.0
SBUX,Starbucks Corporation - Common Stock,Q,N,N,100,N,N,Consumer Cyclical,97028718592.0
SFM,"Sprouts Farmers Market, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Defensive,10923831296.0
SHOP,Shopify Inc. - Class A Subordinate Voting Shares,Q,N,N,100,N,N,Technology,204421152768.0
SMCI,"Super Micro Computer, Inc. - Common Stock",Q,N,N,100,N,N,Technology,31009179648.0
SNDK,Sandisk Corporation - Common Stock,Q,N,N,100,N,N,Technology,20520062976.0
SNPS,"Synopsys, Inc. - Common Stock",Q,N,N,100,N,N,Technology,83148537856.0
SNY,Sanofi - American Depositary Shares,Q,N,N,100,N,N,Healthcare,123309121536.0
SOFI,"SoFi Technologies, Inc.  - Common Stock",Q,N,N,100,N,N,Financial Services,31780327424.0
SSNC,"SS&C Technologies Holdings, Inc. - Common Stock",Q,N,N,100,N,N,Technology,19459500032.0
STLD,"Steel Dynamics, Inc. - Common Stock",Q,N,N,100,N,N,Basic Materials,21013454848.0
STRL,"Sterling Infrastructure, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,10918121472.0
STX,Seagate Technology Holdings PLC - Ordinary Shares (Ireland),Q,N,N,100,N,N,Technology,48003047424.0
SWKS,"Skyworks Solutions, Inc. - Common Stock",Q,N,N,100,N,N,Technology,11179564032.0
TCOM,Trip.com Group Limited - American Depositary Shares,Q,N,N,100,N,N,Consumer Cyclical,45843746816.0
TEAM,Atlassian Corporation  - Class A Common Stock,Q,N,N,100,N,N,Technology,39998001152.0
TEM,"Tempus AI, Inc. - Class A Common Stock",Q,N,N,100,N,N,Healthcare,15249804288.0
TLN,Talen Energy Corporation - Common Stock,Q,N,N,100,N,N,Utilities,[phone].0
TMUS,"T-Mobile US, Inc. - Common Stock",Q,N,N,100,N,N,Communication Services,258092335104.0
TPG,TPG Inc. - Class A Common Stock,Q,N,N,100,N,N,Financial Services,20745132032.0
TRI,Thomson Reuters Corp - Common Shares,Q,N,N,100,N,N,Industrials,71447519232.0
TRMB,Trimble Inc. - Common Stock,Q,N,N,100,N,N,Technology,18418806784.0
TSCO,Tractor Supply Company - Common Stock,Q,N,N,100,N,N,Consumer Cyclical,29253332992.0
TSLA,"Tesla, Inc.  - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,1460772012032.0
TTWO,"Take-Two Interactive Software, Inc. - Common Stock",Q,N,N,100,N,N,Communication Services,48211288064.0
TXN,Texas Instruments Incorporated - Common Stock,Q,N,N,100,N,N,Technology,160535445504.0
TXRH,"Texas Roadhouse, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,11793654784.0
UAL,"United Airlines Holdings, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,32095383552.0
ULTA,"Ulta Beauty, Inc. - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,23921715200.0
VNOM,"Viper Energy, Inc.  - Class A Common Stock",Q,N,N,100,N,N,Energy,11857573888.0
VOD,Vodafone Group Plc - American Depositary Shares each representing ten Ordinary Shares,Q,N,N,100,N,N,Communication Services,27931152384.0
VRSK,"Verisk Analytics, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,32461377536.0
VRSN,"VeriSign, Inc. - Common Stock",Q,N,N,100,N,N,Technology,24733661184.0
VRTX,Vertex Pharmaceuticals Incorporated - Common Stock,Q,N,N,100,N,N,Healthcare,106866188288.0
VTRS,Viatris Inc. - Common Stock,Q,N,N,100,N,N,Healthcare,11856919552.0
WBD,"Warner Bros. Discovery, Inc. - Series A Common Stock",Q,N,N,100,N,N,Communication Services,45034295296.0
WDAY,"Workday, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,62544748544.0
WDC,Western Digital Corporation - Common Stock,Q,N,N,100,N,N,Technology,43260792832.0
WMG,Warner Music Group Corp. - Class A Common Stock,Q,N,N,100,N,N,Communication Services,17199200256.0
WWD,"Woodward, Inc. - Common Stock",Q,N,N,100,N,N,Industrials,14842238976.0
WYNN,"Wynn Resorts, Limited - Common Stock",Q,N,N,100,N,N,Consumer Cyclical,12249474048.0
XEL,Xcel Energy Inc. - Common Stock,Q,N,N,100,N,N,Utilities,48000151552.0
Z,"Zillow Group, Inc. - Class C Capital Stock",Q,N,N,100,N,N,Communication Services,17499371520.0
ZBRA,Zebra Technologies Corporation - Class A Common Stock,Q,N,N,100,N,N,Technology,14913391616.0
ZG,"Zillow Group, Inc. - Class A Common Stock",Q,N,N,100,N,N,Communication Services,17499371520.0
ZM,"Zoom Communications, Inc. - Class A Common Stock",Q,N,N,100,N,N,Technology,23946143744.0
ZS,"Zscaler, Inc. - Common Stock",Q,N,N,100,N,N,Technology,47529820160.0
